Command: 
find /etc /opt /srv /var/backups /home \
    -xdev \
    -type f \
    -perm -004 \
    \( \
        -iname "*.sql" \
        -o -iname "*.bak" \
        -o -iname "*.backup" \
        -o -iname "*.conf" \
        -o -iname "*.ini" \
        -o -iname "*.env" \
        -o -iname "*.key" \
        -o -iname "*.pem" \
        -o -iname "*password*" \
        -o -iname "*credential*" \
    \) \
    -printf "%M %u:%g %s %p\n" 2>/dev/null


-rw-r--r-- root:root 2355 /etc/sysctl.conf
-rw-r--r-- root:root 2969 /etc/debconf.conf
-rw-r--r-- root:root 1282 /etc/systemd/journald.conf
-rw-r--r-- root:root 1993 /etc/systemd/system.conf
-rw-r--r-- root:root 1406 /etc/systemd/resolved.conf
-rw-r--r-- root:root 1394 /etc/systemd/user.conf
-rw-r--r-- root:root 931 /etc/systemd/sleep.conf
-rw-r--r-- root:root 846 /etc/systemd/networkd.conf
-rw-r--r-- root:root 1374 /etc/systemd/logind.conf
-rw-r--r-- root:root 670 /etc/systemd/pstore.conf
-rw-r--r-- root:root 748 /etc/systemd/timesyncd.conf
-rw-r--r-- root:root 604 /etc/deluser.conf
-rw-r--r-- root:root 1620 /etc/pam.d/common-password
-rw-r--r-- root:root 3028 /etc/adduser.conf
-rw-r--r-- root:root 490 /etc/sysctl.d/10-ipv6-privacy.conf
-rw-r--r-- root:root 77 /etc/sysctl.d/10-console-messages.conf
-rw-r--r-- root:root 1292 /etc/sysctl.d/10-ptrace.conf
-rw-r--r-- root:root 1184 /etc/sysctl.d/10-magic-sysrq.conf
-rw-r--r-- root:root 506 /etc/sysctl.d/10-zeropage.conf
-rw-r--r-- root:root 1229 /etc/sysctl.d/10-kernel-hardening.conf
-rw-r--r-- root:root 158 /etc/sysctl.d/10-network-security.conf
-rw-r--r-- root:root 552 /etc/pam.conf
-rw-r--r-- root:root 510 /etc/nsswitch.conf
-rw-r--r-- root:root 92 /etc/host.conf
-rw-r--r-- root:root 685 /etc/e2scrub.conf
-rw-r--r-- root:root 1637 /etc/security/namespace.conf
-rw-r--r-- root:root 419 /etc/security/sepermit.conf
-rw-r--r-- root:root 2161 /etc/security/limits.conf
