Command: mount

overlay on / type overlay (rw,relatime,context=system_u:object_r:data_t:s0,lowerdir=125/fs:124/fs:123/fs:122/fs:121/fs:120/fs:119/fs:118/fs:117/fs:116/fs:115/fs:114/fs:113/fs:112/fs:111/fs:110/fs:109/fs:108/fs:107/fs:106/fs:105/fs:104/fs:103/fs:102/fs:101/fs:100/fs:99/fs:98/fs:97/fs:96/fs:95/fs:94/fs:93/fs:92/fs:91/fs:90/fs:89/fs:88/fs:87/fs:86/fs:85/fs:84/fs:83/fs:82/fs:81/fs:80/fs:79/fs:78/fs:77/fs:76/fs:75/fs:74/fs:73/fs:72/fs:71/fs:70/fs:69/fs:68/fs:67/fs:66/fs:65/fs:64/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/126/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/126/work)
proc on /proc type proc (rw,nosuid,nodev,noexec,relatime)
tmpfs on /dev type tmpfs (rw,nosuid,context=system_u:object_r:data_t:s0,size=65536k,mode=755)
devpts on /dev/pts type devpts (rw,nosuid,noexec,relatime,context=system_u:object_r:data_t:s0,gid=5,mode=620,ptmxmode=666)
shm on /dev/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,context=system_u:object_r:data_t:s0)
mqueue on /dev/mqueue type mqueue (rw,nosuid,nodev,noexec,relatime,seclabel)
sysfs on /sys type sysfs (ro,nosuid,nodev,noexec,relatime,seclabel)
tmpfs on /sys/fs/cgroup type tmpfs (rw,nosuid,nodev,noexec,relatime,context=system_u:object_r:data_t:s0,mode=755)
cgroup on /sys/fs/cgroup/systemd type cgroup (ro,nosuid,nodev,noexec,relatime,seclabel,xattr,name=systemd)
cgroup on /sys/fs/cgroup/misc type cgroup (ro,nosuid,nodev,noexec,relatime,seclabel,misc)
cgroup on /sys/fs/cgroup/cpuset type cgroup (ro,nosuid,nodev,noexec,relatime,seclabel,cpuset)
cgroup on /sys/fs/cgroup/hugetlb type cgroup (ro,nosuid,nodev,noexec,relatime,seclabel,hugetlb)
cgroup on /sys/fs/cgroup/blkio type cgroup (ro,nosuid,nodev,noexec,relatime,seclabel,blkio)
cgroup on /sys/fs/cgroup/freezer type cgroup (ro,nosuid,nodev,noexec,relatime,seclabel,freezer)
cgroup on /sys/fs/cgroup/cpu,cpuacct type cgroup (ro,nosuid,nodev,noexec,relatime,seclabel,cpu,cpuacct)
cgroup on /sys/fs/cgroup/pids type cgroup (ro,nosuid,nodev,noexec,relatime,seclabel,pids)
cgroup on /sys/fs/cgroup/perf_event type cgroup (ro,nosuid,nodev,noexec,relatime,seclabel,perf_event)
cgroup on /sys/fs/cgroup/net_cls,net_prio type cgroup (ro,nosuid,nodev,noexec,relatime,seclabel,net_cls,net_prio)
cgroup on /sys/fs/cgroup/devices type cgroup (ro,nosuid,nodev,noexec,relatime,seclabel,devices)
cgroup on /sys/fs/cgroup/memory type cgroup (ro,nosuid,nodev,noexec,relatime,seclabel,memory)
/dev/nvme1n1 on /etc/hosts type ext4 (rw,relatime,seclabel)
/dev/nvme1n1 on /etc/resolv.conf type ext4 (rw,relatime,seclabel)
/dev/nvme1n1 on /etc/hostname type ext4 (rw,relatime,seclabel)
proc on /proc/bus type proc (ro,nosuid,nodev,noexec,relatime)
proc on /proc/fs type proc (ro,nosuid,nodev,noexec,relatime)
proc on /proc/irq type proc (ro,nosuid,nodev,noexec,relatime)
proc on /proc/sys type proc (ro,nosuid,nodev,noexec,relatime)
proc on /proc/sysrq-trigger type proc (ro,nosuid,nodev,noexec,relatime)
tmpfs on /proc/acpi type tmpfs (ro,relatime,context=system_u:object_r:data_t:s0)
tmpfs on /proc/kcore type tmpfs (rw,nosuid,context=system_u:object_r:data_t:s0,size=65536k,mode=755)
tmpfs on /proc/keys type tmpfs (rw,nosuid,context=system_u:object_r:data_t:s0,size=65536k,mode=755)
tmpfs on /proc/latency_stats type tmpfs (rw,nosuid,context=system_u:object_r:data_t:s0,size=65536k,mode=755)
tmpfs on /proc/timer_list type tmpfs (rw,nosuid,context=system_u:object_r:data_t:s0,size=65536k,mode=755)
tmpfs on /sys/firmware type tmpfs (ro,relatime,context=system_u:object_r:data_t:s0)
tmpfs on /proc/scsi type tmpfs (ro,relatime,context=system_u:object_r:data_t:s0)
