Command: 
if command -v dpkg-query >/dev/null 2>&1; then
    dpkg-query -W 2>/dev/null |
    grep -Ei \
    "ssh|ftp|vsftpd|proftpd|telnet|ttyd|code|mysql|mariadb|postgres|nginx|apache|cron|suricata|snort|fail2ban|iptables|nftables|ufw"
fi


cron	3.0pl1-137ubuntu3
fail2ban	0.11.2-6
libencode-locale-perl	1.05-1.1
libnftables1:amd64	1.0.2-1ubuntu3
libssh-4:amd64	0.9.6-2ubuntu0.22.04.5
nftables	1.0.2-1ubuntu3
openssh-client	1:8.9p1-3ubuntu0.13
openssh-server	1:8.9p1-3ubuntu0.13
openssh-sftp-server	1:8.9p1-3ubuntu0.13
snort-rules-default	2.9.15.1-6build1
ssh	1:8.9p1-3ubuntu0.13
ssh-import-id	5.11-0ubuntu1
suricata	1:6.0.4-3
suricata-update	1.2.3-1
telnet	0.17-44build1
telnetd	0.17-44build1
vsftpd	3.0.5-0ubuntu1.1
