Command: 
while IFS=: read -r user _; do
    echo "===== $user ====="
    crontab -u "$user" -l 2>/dev/null || true
done < /etc/passwd


===== root =====
===== daemon =====
===== bin =====
===== sys =====
===== sync =====
===== games =====
===== man =====
===== lp =====
===== mail =====
===== news =====
===== uucp =====
===== proxy =====
===== www-data =====
===== backup =====
===== list =====
===== irc =====
===== gnats =====
===== nobody =====
===== _apt =====
===== systemd-network =====
===== systemd-resolve =====
===== messagebus =====
===== systemd-timesync =====
===== sshd =====
===== ftp =====
===== telnetd =====
===== student =====
